

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                           u1655 0AFB                             u1735 0C86                             u1575 07B5  
                           u1911 02CB                             u1903 0288                             u1831 0671  
                           u1823 062E                             u1815 05AC                             u1760 0CBD  
                           u1680 0C40                             u1920 0311                             u1912 02D0  
                           u1840 0764                             u1832 0672                             u1824 062F  
                           u1816 05AD                             u1761 0CBC                             u1745 0C9B  
                           u1681 0C3F                             u1585 07CA                             u1921 0310  
                           u1913 02D1                             u1665 0D34                             u1841 0765  
                           u1833 0677                             u1825 0634                             u1770 0CC2  
                           u1690 0C51                             u1850 005E                             u1842 076A  
                           u1834 0678                             u1826 0635                             u1771 0CC1  
                           u1755 0CAF                             u1691 0C50                             u1595 07DE  
                           u1931 0355                             u1851 005F                             u1675 0D92  
                           u1843 076B                             u1835 067D                             u1780 0EDE  
                           u1940 0369                             u1932 0356                             u1860 0133  
                           u1852 0064                             u1836 067E                             u1781 0EDD  
                           u1941 036A                             u1933 035B                             u1853 0065  
                           u1790 0F09                             u1950 03A7                             u1942 036F  
                           u1934 035C                             u1870 013D                             u1791 0F08  
                           u1951 03A6                             u1943 0370                             u1935 0361  
                           u1871 013E                             u1960 03FA                             u1936 0362  
                           u1880 0164                             u1872 0143                             u1953 03A3  
                           u1873 0144                             u1865 012E                             u1970 0413  
                           u1890 0185                             u1891 0186                             _PEIE 005E  
                           u1980 0433                             u1892 018B                             u1965 03F5  
                           u1893 018C                             u1885 015F                             u1990 0493  
                           u1975 040E                             u1985 042E                             u1995 048E  
                           i1l93 0971                             _TXIF 0064          BMP280_Configure@standby 0023  
                  ??_Enviar_temp 0028                             _main 0BBC                             _temp 0066  
                           btemp 007E                             start 000C  __size_of_BMP280_readTemperature 0232  
         BMP280_begin@T_sampling 002A        __size_of_UART_send_string 001F            __size_of_BMP280_Read8 0044  
                          ??_isr 0070                 ?_I2C_Master_Init 0028                 ?_I2C_Master_Read 0073  
               ?_I2C_Master_Wait 0070            __size_of_BMP280_Write 002D                 ?_I2C_Master_Stop 0070  
          __size_of_BMP280_begin 012E                  __end_of___aldiv 0CD6                            ?_main 0070  
                          _ANSEL 0188                  __end_of___lldiv 07F5                            i1l245 095A  
                          i1l248 095F                            _RCREG 001A                  BMP280_Read8@ret 0023  
    _BMP280_readTemperature$1213 0052      _BMP280_readTemperature$1214 004D                            _SPBRG 0099  
                          _PORTB 0006                            _PORTD 0008                            _TRISB 0086  
                          _TRISC 0087                            _TRISD 0088                            _SSPIE 0463  
                          _TRISE 0089                            _SSPIF 0063                            _TXREG 0019  
            ___lmul@multiplicand 002C                            _adc_P 00B5                            _adc_T 0062  
                          _dec_t 006D                            _setup 09B7                            _uni_t 006C  
                          pclath 000A                            status 0003                            wtemp0 007E  
                   _BMP280_Read8 0A92                     _BMP280_Write 09FD                     _BMP280_calib 00B9  
                   _BMP280_begin 0ED2                  __initialization 000F              __end_of_Enviar_temp 0ED2  
                   __end_of_main 0C39           __size_of_BMP280_Read16 0056                           ??_main 007A  
         __size_of_BMP280_Update 00D1          __size_of_Uart_send_char 000A           _BMP280_readTemperature 055B  
              ?_I2C_Master_Start 0070                ?_I2C_Master_Write 0073                 BMP280_Read16@ret 0025  
             ??_I2C_Master_Start 0073               ??_I2C_Master_Write 0075                           ?_setup 0070  
                         _ANSELH 0189                           i1l1504 0960                           i1l1506 0966  
                         i1l1508 0970                           i1l1464 0952                           i1l1466 0958  
                         i1l1468 095E                           u141_20 0958                           u141_21 0957  
                         u142_20 095E                           u142_21 095D                           u148_20 0966  
                         u148_21 0965                           _SPBRGH 009A                           _SSPADD 0093  
                         _TRISC3 043B                           _TRISC4 043C                           _SSPCON 0014  
                         _SSPBUF 0013                           ___lmul 0B1E                        ??___aldiv 0073  
                         ___wmul 09D8                           _deci_t 006B                        ??___lldiv 0073  
