

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     u1391 073F                       u1375 072A                       u1535 00D2  
                     u1560 00F0                       u1480 0079                       u1465 07B5  
                     u1561 00EF                       u1481 0078                       u1570 00F6  
                     u1490 007D                       u1707 001D                       u1571 00F5  
                     u1555 00E5                       u1491 007C                       u1580 00FA  
                     u1717 002D                       u1581 00F9                       u1637 02DC  
                     u1590 010F                       u1727 003C                       u1647 02F6  
                     u1737 0048                       u1657 0304                       u1747 0052  
                     u1595 010A                       u1667 031E                       u1757 0E86  
                     u1677 032C                       u1687 0346                       u1697 0E58  
        ?_Lcd_Write_String 0070                       _main 02C4                       _temp 0049  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0073  
          __end_of_Lcd_Cmd 0E8F              ___fltol@sign1 0043                      ?_main 0070  
          __end_of___flmul 07EC            __end_of___fltol 1000                      _ANSEL 0188  
          __end_of___lwdiv 0F84                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _decCV 004C  
                    _decPV 0052                      _cenCV 004B                      _decTV 004F  
                    _cenPV 0051                      _cenTV 004E                      _uniCV 004D  
                    _uniPV 0053                      _uniTV 0050                      _setup 0E8F  
                    pclath 000A            __end_of_spiInit 0E75            __end_of_spiRead 0E3C  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0073  
         __end_of_Lcd_Port 0E26            __initialization 07EC               __end_of_main 048B  
                   ??_main 0045         __size_of_Lcd_Clear 000D                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0016  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013           __end_of___xxtofl 012D  
                   ___wmul 0EF4                  ??___flmul 0028                  ??___fltol 003E  
                ??___lwdiv 0074           __end_of_impr_Pot 02C4                impr_Pot@dec 0078  
              impr_Pot@cen 0079                impr_Pot@val 007A         __size_of__Umul8_16 0027  
              impr_Pot@uni 007D           __end_of_spiWrite 0E2C                  ??_spiInit 0073  
                ??_spiRead 0070            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
             ___xxtofl@arg 007A               ___xxtofl@exp 0079               ___xxtofl@val 0070  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 0E49                 ___fltol@f1 003A  
           __pcstackCOMMON 0070              __end_of_setup 0EAB             _Lcd_Set_Cursor 0EAB  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0074  
               __pbssBANK0 0049         __size_of_impr_cont 00C0          __end_of__Umul8_16 0F40  
               __pmaintext 02C4                    ?___wmul 0070    __size_of_spiReceiveWait 0007  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0ECF                  ?___xxtofl 0070  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 0E49                    _Lcd_Cmd 0E75  
                ?_impr_Pot 0078                  ?_spiWrite 0070                    ___flmul 048B  
                  ___fltol 0F84            __size_of___wmul 0025                    ___lwdiv 0F40  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0E26                    __ptext2 0E33  
                  __ptext3 0E2C                    __ptext4 0E8F                    __ptext5 0E5F  
                  __ptext6 012D                    __ptext7 01ED                    __ptext8 0EF4  
                  __ptext9 0F40                 ??___xxtofl 0074          __end_of_impr_cont 01ED  
                  _spiInit 0E5F                    _spiRead 0E33     __end_of_Lcd_Write_Char 0E5F  
     end_of_initialization 07FC                 ??_impr_Pot 0020               impr_Pot@fact 007B  
               ??_spiWrite 0070                  Lcd_Port@a 0070                  _PORTBbits 0006  
               _termometro 0055              ___xxtofl@sign 0078               impr_cont@dec 0078  
             impr_cont@cen 0079               impr_cont@val 007A               impr_cont@uni 007D  
              spiWrite@dat 0070            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
        Lcd_Write_String@i 0073                ___flmul@grs 002E                  _Lcd_Clear 0E3C  
           _spiReceiveWait 0E2C             __end_of___wmul 0F19           _Lcd_Write_String 0ECF  
      start_initialization 07EC          __size_of_Lcd_Init 005C          __size_of_Lcd_Port 0006  
   __end_of_spiReceiveWait 0E33                 ?_Lcd_Clear 0070                   ??___wmul 0074  
                __Umul8_16 0F19            Lcd_Write_Char@a 0072                  ___flmul@a 0024  
                ___flmul@b 0020                  ___latbits 0002              __pcstackBANK0 0020  
        __size_of___xxtofl 00BA                   ?_Lcd_Cmd 0070          __size_of_impr_Pot 00D7  
         ___lwdiv@dividend 0072            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0075  
                 ?___flmul 0020                   ?___fltol 003A                 ?__Umul8_16 0070  
                 ?___lwdiv 0070          __size_of_spiWrite 0006                  __pstrings 0003  
                 ?_spiInit 0070                   ?_spiRead 0070           ___lwdiv@quotient 0075  
           __size_of_setup 001C                  _impr_cont 012D       spiInit@sTransmitEdge 0072  
           ___wmul@product 0074         spiInit@sDataSample 0070                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008          ___wmul@multiplier 0070  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 0017                   _Lcd_Port 0E20  
               ?_impr_cont 0078   __end_of_Lcd_Write_String 0EF4           __size_of_Lcd_Cmd 001A  
              ??__Umul8_16 0072           __size_of___flmul 0361           __size_of___fltol 007C  
         __size_of___lwdiv 0044         __end_of__stringtab 0009                   ___xxtofl 0073  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 0ECF  
                 __ptext11 0E49                   __ptext20 0E20                   __ptext12 0EAB  
                 __ptext13 0073                   __ptext14 0F84                   __ptext15 048B  
                 __ptext16 0F19                   __ptext17 0017                   __ptext18 0E3C  
