

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      2D       7       56.2%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 11:01:35 2021

            _BMP280_Configure 0014                            l45 0F13                            l80 0013  
                          l74 0FC3                            l83 0EE4                            l92 0EF7  
                          l77 0007                            l95 0F83                            l96 0F86  
                          l89 0EED                            l97 0F8B                            fsr 0004  
                         l121 0F5D                           l130 005B                           l124 0FFF  
                         l134 02D2                           l127 00EF                           l154 07EA  
                         l307 016C                           l156 067C                           l317 01F4  
                         l256 00A3                           l278 0157                           _GIE 005F  
     BMP280_Configure@_config 0022                           u600 0013                           u601 0012  
                         u610 0F7F                           u611 0F7E                           u620 0102  
                         u621 0101                           u800 0170                           u640 0116  
                         u705 001A                           u801 016F                           u641 0115  
                         u810 018F                           u715 0022                           u811 018E  
                         u635 0107                           u900 022A                           u660 0131  
                         u740 006A                           u725 0031                           u901 0229  
                         u661 0130                           u741 0069                           u590 000D  
                         u830 01A3                           u910 02FC                           u591 000C  
                         u735 0039                           u831 01A2                           u655 0118  
                         u751 0073                           u911 02FD                           u680 014F  
                         u752 007A                           u920 03D1                           u912 0302  
                         u825 0194                           u681 014E                           u665 012D  
                         u753 0081                           u913 0303                           u850 01BE  
                         u930 03DB                           u690 0FA3                           u851 01BD  
                         u675 0141                           u931 03DC                           u780 009B  
                         u940 0402                           u932 03E1                           u845 01A5  
                         u781 009A                           u765 0083                           u933 03E2  
                         u925 03CC                           u870 01DC                           u790 015F  
                         u950 0423                           u871 01DB                           u855 01BA  
                         u791 015E                           u775 008B                           u951 0424  
                         u695 0F9E                           u880 01E1                           u960 051F  
                         u952 0429                           u881 01E0                           u865 01CE  
                         u961 0520                           u953 042A                           u945 03FD  
                         u890 0203                           u970 0568                           u962 0525  
                         u891 0202                           u971 0569                           u963 0526  
                         u980 05AF                           u972 056E                           u981 05AE  
                         u973 056F                           u991 05E5                           u992 05E6  
                         u993 05EB                           u994 05EC                           u995 05F1  
                         u996 05F2                           fsr0 0004                           indf 0000  
__size_of_BMP280_readPressure 0518        BMP280_begin@P_sampling 0024                          l1000 0007  
                        l1002 000D                          l1010 0EEA                          l1004 0EDC  
                        l1012 0EEE                          l1020 0F6B                          l1006 0EE1  
                        l1014 0EF3                          l1022 0F74                          l1110 017B  
                        l1102 0158                          l1008 0EE5                          l1032 0F32  
                        l1024 0F79                          l1016 0F5E                          l1120 019F  
                        l1112 017F                          l1104 015B                          l1040 0112  
                        l1026 0F7F                          l1018 0F63                          l1130 01CD  
                        l1122 01A3                          l1114 0187                          l1106 015F  
                        l1050 0140                          l1042 0116                          l1034 00F0  
                        l1210 0F14                          l1028 0F87                          l1132 01D6  
                        l1124 01AC                          l1116 018F                          l1108 0170  
                        l1052 0149                          l1044 011F                          l1036 0102  
                        l1060 0F90                          l1212 0F27                          l1070 0FC5  
                        l1150 0204                          l1126 01BE                          l1118 0192  
                        l1134 01DC                          l1046 0131                          l1038 0105  
                        l1054 014F                          l1062 0F93                          l1142 0EF8  
                        l1072 0FFE                          l1152 0210                          l1136 01E1  
                        l1128 01CC                          l1048 013F                          l1064 0FC0  
                        l1144 0F06                          l1082 0017                          l1146 01F8  
                        l1138 01EC                          l1090 0066                          l1170 0623  
                        l1162 02D6                          l1066 0FC1                          l1058 0F8C  
                        l1084 0045                          l1076 00A5                          l1156 021F  
                        l1092 006A                          l1172 0637                          l1164 05A7  
                        l1068 0FC2                          l1086 004F                          l1078 00EB  
                        l1158 022A                          l1094 0081                          l1174 065A  
                        l1096 008A                          l1088 005C                          l1176 07DC  
                        l1168 05B0                          l1098 009B                          u1000 05F9  
                        u1001 05FA                          u1010 0637                          u1002 05FF  
                        u1011 0636                          u1003 0600                          u1020 068A  
                        u1013 0633                          u1030 06A3                          u1040 06C3  
                        u1025 0685                          u1050 0723                          u1035 069E  
                        u1060 078D                          u1061 078E                          u1045 06BE  
                        u1070 079F                          u1062 0793                          u1071 07A0  
                        u1063 0794                          u1055 071E                          u1072 07A5  
                        u1073 07A6                          u1177 0218                          _PEIE 005E  
     BMP280_Configure@standby 007A                          _main 0F14                          btemp 007E  
                        start 0001        BMP280_begin@T_sampling 0023         __size_of_BMP280_Read8 003C  
            ?_I2C_Master_Init 0025              ?_I2C_Master_Read 0071              ?_I2C_Master_Wait 0071  
       __size_of_BMP280_Write 002D              ?_I2C_Master_Stop 0071         __size_of_BMP280_begin 00DE  
             __end_of___aldiv 01F5                         ?_main 0071                         _ANSEL 0188  
             __end_of___lldiv 0158               BMP280_Read8@ret 007A                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _SSPIE 0463                         _TRISE 0089  
                       _SSPIF 0063           ___lmul@multiplicand 002A                         _adc_P 0063  
                       _adc_T 0067                         _setup 0EF8                         status 0003  
                       wtemp0 007E                  _BMP280_Read8 0FC4                  _BMP280_Write 0F31  
                _BMP280_calib 00B5                  _BMP280_begin 01F5               __initialization 07EB  
                __end_of_main 0F31        __size_of_BMP280_Read16 004C                        ??_main 007E  
           ?_I2C_Master_Start 0071             ?_I2C_Master_Write 0071              BMP280_Read16@ret 007C  
          ??_I2C_Master_Start 0071            ??_I2C_Master_Write 0073                        ?_setup 0071  
                      _ANSELH 0189                        _SSPADD 0093                        _TRISC3 043B  
                      _TRISC4 043C                        _SSPCON 0014                        _SSPBUF 0013  
                      ___lmul 005C                     ??___aldiv 0079                     ??___lldiv 0079  
                      _buffer 00A0                        _t_fine 005F    BMP280_Configure@P_sampling 0078  
    __end_of_BMP280_Configure 005C                 _BMP280_Read16 00A4       __end_of__initialization 07FC  
  BMP280_Configure@T_sampling 0077                __pcstackCOMMON 0071           _BMP280_readPressure 02D3  
               __end_of_setup 0F14          ?_BMP280_readPressure 0071                       ??_setup 007E  
                  __pbssBANK0 005F                    __pbssBANK1 00A0                ?_BMP280_Read16 0077  
     BMP280_readPressure@var1 005B       BMP280_readPressure@var2 0053       BMP280_readPressure@pres 004E  
                  __pmaintext 0F14                       ?___lmul 0026                ___lmul@product 002E  
            BMP280_begin@mode 002B         ??_BMP280_readPressure 0032                       _SSPCON2 0091  
     _BMP280_readPressure$934 004F       _BMP280_readPressure$935 0042       _BMP280_readPressure$936 0046  
     _BMP280_readPressure$937 004A                       _SSPSTAT 0094    BMP280_Configure@_ctrl_meas 0021  
        BMP280_Write@reg_addr 0076                       ___aldiv 0158               __size_of___lmul 0048  
                     ___lldiv 00F0                       __ptext1 0EF8                       __ptext2 0F8C  
