

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0      66
                                              4 COMMON     3     3      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___wmul
   ___xxtofl
   _impr_Pot
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___lwdiv
     ___wmul
   _impr_cont
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     ___lwdiv
     ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:17:49 2021

                        pc 0002                _SSPSTATbits 0094                         l20 0CD2  
                       l23 0CD8                         l16 0D15                         l17 0D1A  
                       l34 0CE1                         l26 0CD1                         fsr 0004  
      ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076                        l120 0FFF  
                      l123 0153                        l140 0CEE                        l117 0D50  
                      l134 0CCB                        l152 0D04                        l137 0D34  
                      l146 0D74                        l250 0DA6                        l252 0DBE  
                      l149 0E85                        l158 0D99                        l522 0E29  
                      l443 006E                        l436 0083                        l446 0083  
                      l651 07DF                        l660 0DE5                        l645 0757  
                      l639 07EB                        l658 0DD3                        l683 0EA8  
                      l685 0F3F                        l696 0F09                        l697 0F15  
                      l689 0EED                        _RE0 0048                        _RE1 0049  
                      u900 0DBA                        u820 0D0D                        u901 0DB9  
                      u821 0D0C                        u910 0DEE                        u830 0CD8  
                      u911 0DED                        u831 0CD7                        u840 0D57  
                      u841 0D56                        u850 0D69                        u930 0E00  
                      u851 0D68                        u931 0DFF                        u860 0D99  
                      u861 0D98                        u925 0DF2                        u950 0E11  
                      u870 0DA0                        u951 0E10                        u871 0D9F  
                      u945 0E01                        u970 0E25                        u971 0E24  
                      u955 0E0D                        u980 0DCD                        u981 0DCC  
                      u965 0E19                        u885 0DA7                        u895 0DAE  
                      u995 0DD4                        _pot 0056                        fsr0 0004  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               ___fltol@exp1 0044  
                     l1320 0CF9                       l1400 0E18                       l1314 0CC7  
                     l1330 0D25                       l1410 0DC2                       l1322 0CFC  
                     l1402 0E1F                       l1332 0D28                       l1412 0DC9  
                     l1324 0D01                       l1316 0CF0                       l1404 0E25  
                     l1500 0FE6                       l1340 0D0F                       l1334 0D31  
                     l1326 0D1C                       l1414 0DCD                       l1350 0D57  
                     l1318 0CF3                       l1502 0FF2                       l1342 0D11  
                     l1430 0D35                       l1422 0CCD                       l1328 0D1F  
                     l1416 0DDC                       l1408 0DC0                       l1600 05B2  
                     l1520 003E                       l1512 001E                       l1352 0D5C  
                     l1360 0D76                       l1504 0FF9                       l1344 0D14  
                     l1336 0D06                       l1440 0D47                       l1432 0D3C  
                     l1424 0CD9                       l1450 0E53                       l1442 0E2A  
                     l1418 0DE1                       l1610 0615                       l1602 05BB  
                     l1522 0042                       l1530 005C                       l1514 0033  
                     l1506 0008                       l1354 0D63                       l1362 0D79  
                     l1370 0D9C                       l1338 0D0D                       l1434 0D44  
                     l1346 0CD2                       l1426 0CDE                       l1452 0E5D  
                     l1444 0E36                       l1620 06B5                       l1612 062E  
                     l1604 05CB                       l1540 0078                       l1516 0034  
                     l1508 0015                       l1700 0ED2                       l1356 0D69  
                     l1348 0D52                       l1364 0D86                       l1372 0DA0  
                     l1460 00F6                       l1436 0D45                       l1454 0E63  
                     l1446 0E3C                       l1630 0723                       l1622 06DB  
                     l1614 064B                       l1606 05E8                       l1550 049D  
                     l1542 048B                       l1518 003C                       l1710 0F03  
                     l1702 0ED6                       l1358 0D6E                       l1366 0D8C  
                     l1390 0DF8                       l1382 0DE6                       l1374 0DAD  
                     l1470 011B                       l1462 00FA                       l1438 0D46  
                     l1456 0CE2                       l1448 0E4B                       l1640 073B  
                     l1632 0727                       l1624 0703                       l1616 0678  
                     l1608 05F8                       l1560 04B9                       l1552 04A2  
                     l1544 0492                       l1536 0063                       l1528 004A  
                     l1720 0F36                       l1712 0F0D                       l1704 0EE4  
                     l1392 0DFC                       l1384 0DE8                       l1376 0DB4  
                     l1368 0D9A                       l1480 0146                       l1472 0121  
                     l1464 0102                       l1800 0310                       l1650 075C  
                     l1642 073C                       l1634 0728                       l1626 070C  
                     l1618 0688                       l1570 04CE                       l1562 04BE  
                     l1554 04A7                       l1546 0498                       l1538 0073  
                     l1722 0F37                       l1714 0F17                       l1706 0EF4  
                     l1394 0E00                       l1386 0DEE                       l1378 0DBA  
                     l1482 014D                       l1474 012D                       l1466 0109  
                     l1458 0084                       l1490 0FC0                       l1810 0336  
                     l1802 0317                       l1730 0166                       l1652 0761  
                     l1660 0792                       l1644 0740                       l1636 0731  
                     l1628 071A                       l1580 04EA                       l1572 04D3  
                     l1564 04C4                       l1556 04AF                       l1548 049C  
                     l1716 0F2D                       l1708 0EFF                       l1396 0E11  
                     l1388 0DF1                       l1476 0134                       l1468 010F  
                     l1492 0FC7                       l1484 0F40                       l1812 0342  
                     l1804 031D                       l1820 0362                       l1740 018D  
                     l1732 0170                       l1670 07C5                       l1662 079F  
                     l1654 076F                       l1646 0754                       l1638 0737  
                     l1590 0515                       l1582 04EF                       l1574 04DB  
                     l1566 04C8                       l1558 04B1                       l1718 0F32  
                     l1398 0E17                       l1478 013A                       l1494 0FCD  
                     l1486 0FB2                       l1830 03E9                       l1822 03A1  
                     l1814 0348                       l1806 0329                       l1750 01B2  
                     l1742 018E                       l1734 0176                       l1726 0154  
                     l1672 07D3                       l1664 07AA                       l1656 0773  
                     l1592 0532                       l1576 04DD                       l1568 04C9  
                     l1496 0FD9                       l1488 0FB6                       l1840 042A  
                     l1832 03FC                       l1824 03A9                       l1816 0354  
                     l1808 0330                       l1760 01D0                       l1752 01B5  
                     l1744 0198                       l1736 0180                       l1728 0163  
                     l1674 07D7                       l1666 07B9                       l1658 078C  
                     l1594 054E                       l1586 04F8                       l1578 04E5  
                     l1690 0EB0                       l1682 0E87                       l1498 0FE0  
